position,state,endorser,endorsee,endorser party,category,points,source
representative,CA,Jared Huffman,no_endorsee,D,Representatives,3,other
representative,AZ,Greg Stanton,no_endorsee,D,Representatives,3,other
representative,AZ,Ann Kirkpatrick,no_endorsee,D,Representatives,3,other
representative,AZ,Tom O'Halleran,no_endorsee,D,Representatives,3,other
mayor,PA,Bill Peduto,no_endorsee,D,Mayors,3,other
mayor,NV,Debra March,no_endorsee,D,Mayors,3,other
mayor,MO,Lyda Krewson,no_endorsee,D,Mayors,3,other
mayor,CA,Miguel A. Pulido,no_endorsee,D,Mayors,3,other
mayor,HI,Kirk Caldwell,no_endorsee,D,Mayors,3,other
mayor,FL,Jane Castor,no_endorsee,D,Mayors,3,other
mayor,OH,Frank G. Jackson,no_endorsee,D,Mayors,3,other
mayor,KS,Brandon Whipple,no_endorsee,D,Mayors,3,other
mayor,LA,LaToya Cantrell,no_endorsee,D,Mayors,3,other
mayor,NC,Mary-Ann Baldwin,no_endorsee,D,Mayors,3,other
mayor,MO,Quinton Lucas,no_endorsee,D,Mayors,3,other
mayor,AZ,Regina Romero,no_endorsee,D,Mayors,3,other
mayor,NM,Tim Keller,no_endorsee,D,Mayors,3,other
mayor,WI,Tom Barrett,no_endorsee,D,Mayors,3,other
mayor,MD,"Bernard C. ""Jack"" Young",no_endorsee,D,Mayors,3,other
mayor,NV,Carolyn Goodman,no_endorsee,None,Mayors,3,other
mayor,OR,Ted Wheeler,no_endorsee,D,Mayors,3,other
mayor,TN,John Cooper,no_endorsee,D,Mayors,3,other
mayor,MA,Marty Walsh,no_endorsee,D,Mayors,3,other
mayor,WA,Jenny Durkan,no_endorsee,D,Mayors,3,other
mayor,NC,Vi Lyles,no_endorsee,D,Mayors,3,other
mayor,IN,Joe Hogsett,no_endorsee,D,Mayors,3,other
mayor,OH,Andrew Ginther,no_endorsee,D,Mayors,3,other
mayor,TX,Eric Johnson,no_endorsee,D,Mayors,3,other
mayor,AZ,Kate Gallego,no_endorsee,D,Mayors,3,other
mayor,TX,Sylvester Turner,no_endorsee,D,Mayors,3,other
mayor,IL,Lori Lightfoot,no_endorsee,D,Mayors,3,other
past vice-presidential nominee,CT,Joe Lieberman,no_endorsee,D,Past nominees,5,other
past vice-presidential nominee,NC,John Edwards,no_endorsee,D,Past nominees,5,other
past presidential nominee,NY,Hillary Clinton,no_endorsee,D,Past nominees,5,other
former DNC chair,VA,Terry McAuliffe,no_endorsee,D,Former party leaders,5,other
former DNC chair,VT,Howard Dean,no_endorsee,D,Former party leaders,5,other
former DNC chair,SC,Donald Fowler,no_endorsee,D,Former party leaders,5,other
former DNC chair,OH,David Wilhelm,no_endorsee,D,Former party leaders,5,other
former U.S. Senate majority leader,NY,George Mitchell,no_endorsee,D,Former party leaders,5,other
former DNC chair,NM,Fred Harris,no_endorsee,D,Former party leaders,5,other
former U.S. Senate majority leader,NV,Harry Reid,no_endorsee,D,Former party leaders,5,other
former U.S. House majority leader,MO,Richard Gephardt,no_endorsee,D,Former party leaders,5,other
former DNC chair,MA,Debra DeLee,no_endorsee,D,Former party leaders,5,other
former DNC chair,MD,Joe Andrew,no_endorsee,D,Former party leaders,5,other
former DNC chair,FL,Debbie Wasserman Schultz,no_endorsee,D,Former party leaders,5,other
former DNC chair,FL,Kenneth Curtis,no_endorsee,D,Former party leaders,5,other
former DNC chair,DC,Donna Brazile,no_endorsee,D,Former party leaders,5,other
former U.S. House Democratic whip,DE,Tony Coelho,no_endorsee,D,Former party leaders,5,other
Former 2020 candidate,TX,Beto O'Rourke,no_endorsee,D,Candidates who have dropped out,5,other
Former 2020 candidate,NY,Bill de Blasio,no_endorsee,D,Candidates who have dropped out,5,other
Former 2020 candidate,MD,John Delaney,no_endorsee,D,Candidates who have dropped out,5,other
Former 2020 candidate,CA,Marianne Williamson,no_endorsee,D,Candidates who have dropped out,5,other
Former 2020 candidate,CA,Eric Swalwell,no_endorsee,D,Candidates who have dropped out,5,other
senator,WI,Tammy Baldwin,no_endorsee,D,Senators,6,other
senator,WV,Joe Manchin III,no_endorsee,D,Senators,6,other
senator,WA,Patty Murray,no_endorsee,D,Senators,6,other
senator,WA,Maria Cantwell,no_endorsee,D,Senators,6,other
senator,VA,Mark R. Warner,no_endorsee,D,Senators,6,other
senator,VA,Tim Kaine,no_endorsee,D,Senators,6,other
senator,RI,Sheldon Whitehouse,no_endorsee,D,Senators,6,other
senator,RI,Jack Reed,no_endorsee,D,Senators,6,other
senator,OR,Ron Wyden,no_endorsee,D,Senators,6,other
senator,OR,Jeff Merkley,no_endorsee,D,Senators,6,other
senator,OH,Sherrod Brown,no_endorsee,D,Senators,6,other
senator,NY,Kirsten Gillibrand,no_endorsee,D,Senators,6,other
senator,NM,Tom Udall,no_endorsee,D,Senators,6,other
senator,NM,Martin Heinrich,no_endorsee,D,Senators,6,other
senator,NJ,Cory Booker,no_endorsee,D,Senators,6,other
senator,NH,Jeanne Shaheen,no_endorsee,D,Senators,6,other
senator,NH,Margaret Wood Hassan,no_endorsee,D,Senators,6,other
senator,NV,Jacky Rosen,no_endorsee,D,Senators,6,other
senator,NV,Catherine Cortez Masto,no_endorsee,D,Senators,6,other
senator,MI,Debbie Stabenow,no_endorsee,D,Senators,6,other
senator,MI,Gary C. Peters,no_endorsee,D,Senators,6,other
senator,MD,Chris Van Hollen,no_endorsee,D,Senators,6,other
senator,MD,Benjamin L. Cardin,no_endorsee,D,Senators,6,other
senator,ME,Angus S. King Jr.,no_endorsee,I,Senators,6,other
senator,IL,Tammy Duckworth,no_endorsee,D,Senators,6,other
senator,HI,Brian Schatz,no_endorsee,D,Senators,6,other
senator,HI,Mazie K. Hirono,no_endorsee,D,Senators,6,other
senator,CT,Christopher Murphy,no_endorsee,D,Senators,6,other
senator,CT,Richard Blumenthal,no_endorsee,D,Senators,6,other
senator,CA,Kamala Harris,no_endorsee,D,Senators,6,other
senator,AZ,Kyrsten Sinema,no_endorsee,D,Senators,6,other
governor,WI,Tony Evers,no_endorsee,D,Governors,8,other
governor,WA,Jay Inslee,no_endorsee,D,Governors,8,other
governor,VA,Ralph Northam,no_endorsee,D,Governors,8,other
governor,VI,Albert Bryan Jr,no_endorsee,D,Governors,8,other
governor,RI,Gina Raimondo,no_endorsee,D,Governors,8,other
governor,PR,Wanda Vázquez Garced,no_endorsee,None,Governors,8,other
governor,PA,Tom Wolf,no_endorsee,D,Governors,8,other
governor,OR,Kate Brown,no_endorsee,D,Governors,8,other
governor,NC,Roy Cooper,no_endorsee,D,Governors,8,other
governor,NM,Michelle Lujan Grisham,no_endorsee,D,Governors,8,other
governor,NV,Steve Sisolak,no_endorsee,D,Governors,8,other
governor,MT,Steve Bullock,no_endorsee,D,Governors,8,other
governor,MI,Gretchen Whitmer,no_endorsee,D,Governors,8,other
governor,ME,Janet Mills,no_endorsee,D,Governors,8,other
governor,LA,John Bel Edwards,no_endorsee,D,Governors,8,other
governor,KY,Andy Beshear,no_endorsee,D,Governors,8,other
governor,KS,Laura Kelly,no_endorsee,D,Governors,8,other
governor,IL,JB Pritzker,no_endorsee,D,Governors,8,other
governor,HI,David Ige,no_endorsee,D,Governors,8,other
governor,GU,Lou Leon Guerrero,no_endorsee,D,Governors,8,other
governor,CO,Jared Polis,no_endorsee,D,Governors,8,other
governor,AS,Lolo Matalasi Moliga,no_endorsee,D,Governors,8,other
past vice president,TN,Al Gore,no_endorsee,D,Past presidents and vice presidents,10,other
past president,NY,Bill Clinton,no_endorsee,D,Past presidents and vice presidents,10,other
past president,IL,Barack Obama,no_endorsee,D,Past presidents and vice presidents,10,other
past president,GA,Jimmy Carter,no_endorsee,D,Past presidents and vice presidents,10,other
U.S. House Democratic whip,SC,James E. Clyburn,no_endorsee,D,Current party leaders,10,other
U.S. Senate minority leader,NY,Charles E. Schumer,no_endorsee,D,Current party leaders,10,other
DNC chair,MD,Tom Perez,no_endorsee,D,Current party leaders,10,other
U.S. House majority leader,MD,Steny Hoyer,no_endorsee,D,Current party leaders,10,other
U.S. Senate Democratic whip,IL,Richard J. Durbin,no_endorsee,D,Current party leaders,10,other
U.S. House speaker,CA,Nancy Pelosi,no_endorsee,D,Current party leaders,10,other
DNC member,GA,Sheikh M. Rahman,no_endorsee,D,DNC members,1,other
DNC member,GA,Richard A. Ray,no_endorsee,D,DNC members,1,other
DNC member,GA,Sally S. Rosser,no_endorsee,D,DNC members,1,other
DNC member,GA,Pamela Stephenson,no_endorsee,D,DNC members,1,other
DNC member,GA,Nikema Williams,no_endorsee,D,DNC members,1,other
DNC member,GU,Jon Junior Calvo,no_endorsee,D,DNC members,1,other
DNC member,GU,Regine Biscoe Lee,no_endorsee,D,DNC members,1,other
DNC member,GU,Rory Respicio,no_endorsee,D,DNC members,1,other
DNC member,GU,Taling Taitano,no_endorsee,D,DNC members,1,other
DNC member,HI,Bart E. Dame,no_endorsee,D,DNC members,1,other
DNC member,HI,Gary Hooser,no_endorsee,D,DNC members,1,other
DNC member,HI,Kathleen G. Stanley,no_endorsee,D,DNC members,1,other
DNC member,ID,Evangeline M. Beechler,no_endorsee,D,DNC members,1,other
DNC member,ID,Susan S. Eastlake,no_endorsee,D,DNC members,1,other
DNC member,ID,Paulette Jordan,no_endorsee,D,DNC members,1,other
DNC member,ID,Jesse Maldonado,no_endorsee,D,DNC members,1,other
DNC member,ID,Jerry C. Shriner,no_endorsee,D,DNC members,1,other
DNC member,IL,Carrie Austin,no_endorsee,D,DNC members,1,other
DNC member,IL,Jerry F. Costello,no_endorsee,D,DNC members,1,other
DNC member,IL,John J. Cullerton,no_endorsee,D,DNC members,1,other
DNC member,IL,Daniel W. Hynes,no_endorsee,D,DNC members,1,other
DNC member,IL,Iris Y. Martinez,no_endorsee,D,DNC members,1,other
DNC member,IL,Jayne Mazzotti,no_endorsee,D,DNC members,1,other
DNC member,IL,Carol Ronen,no_endorsee,D,DNC members,1,other
DNC member,IL,Becky Strezchowski,no_endorsee,D,DNC members,1,other
DNC member,IL,Karen A. Yarbrough,no_endorsee,D,DNC members,1,other
DNC member,IN,David a Frye,no_endorsee,D,DNC members,1,other
DNC member,IN,Cindy S. Henry,no_endorsee,D,DNC members,1,other
DNC member,IN,Cordelia M. Lewis-Burks,no_endorsee,D,DNC members,1,other
DNC member,IN,S. Anthony Long,no_endorsee,D,DNC members,1,other
DNC member,IN,John C. Zody,no_endorsee,D,DNC members,1,other
DNC member,IA,Scott M. Brennan,no_endorsee,D,DNC members,1,other
DNC member,IA,Andrea Phillips,no_endorsee,D,DNC members,1,other
DNC member,IA,Troy M. Price,no_endorsee,D,DNC members,1,other
DNC member,KS,Vicki Hiatt,no_endorsee,D,DNC members,1,other
DNC member,KS,Brandon Johnson,no_endorsee,D,DNC members,1,other
DNC member,KS,Teresa Garcia Krusor,no_endorsee,D,DNC members,1,other
DNC member,KS,Christopher T. Reeves,no_endorsee,D,DNC members,1,other
DNC member,KY,Cassie Chambers Armstrong,no_endorsee,D,DNC members,1,other
DNC member,KY,Susanna French,no_endorsee,D,DNC members,1,other
DNC member,KY,Charlotte Lundergan,no_endorsee,D,DNC members,1,other
DNC member,KY,Ben Self,no_endorsee,D,DNC members,1,other
DNC member,KY,Nathan Gene Smith,no_endorsee,D,DNC members,1,other
DNC member,LA,Deborah J. Langhoff,no_endorsee,D,DNC members,1,other
DNC member,LA,Michael McHale,no_endorsee,D,DNC members,1,other
DNC member,LA,Arthur Morrell,no_endorsee,D,DNC members,1,other
DNC member,LA,Karen Carter Peterson,no_endorsee,D,DNC members,1,other
DNC member,ME,Diane M. Denk,no_endorsee,D,DNC members,1,other
DNC member,ME,Erik Gundersen,no_endorsee,D,DNC members,1,other
DNC member,ME,Kathleen Marra,no_endorsee,D,DNC members,1,other
DNC member,MD,Maria C. Cordone,no_endorsee,D,DNC members,1,other
DNC member,MD,Tefere Gebre,no_endorsee,D,DNC members,1,other
DNC member,MD,Bel W. Leong-Hong,no_endorsee,D,DNC members,1,other
DNC member,MD,Yvette W. Lewis,no_endorsee,D,DNC members,1,other
DNC member,MD,Robert Martinez Jr.,no_endorsee,D,DNC members,1,other
DNC member,MD,Cory V. McCray,no_endorsee,D,DNC members,1,other
DNC member,MD,Glenard S. Middleton,no_endorsee,D,DNC members,1,other
DNC member,MD,Gregory Pecoraro,no_endorsee,D,DNC members,1,other
DNC member,MD,Marc Perrone,no_endorsee,D,DNC members,1,other
DNC member,MD,Kenneth Rigmaiden,no_endorsee,D,DNC members,1,other
DNC member,MA,Gus Bickford,no_endorsee,D,DNC members,1,other
DNC member,MA,Elaine C. Kamarck,no_endorsee,D,DNC members,1,other
DNC member,MA,Debra Kozikowski,no_endorsee,D,DNC members,1,other
DNC member,MA,David M. O'Brien,no_endorsee,D,DNC members,1,other
DNC member,MA,Melvin Poindexter,no_endorsee,D,DNC members,1,other
DNC member,MA,James Roosevelt Jr.,no_endorsee,D,DNC members,1,other
DNC member,MA,Susan Thomson,no_endorsee,D,DNC members,1,other
DNC member,MI,Lavora R. Barnes,no_endorsee,D,DNC members,1,other
DNC member,MI,Scott Benson,no_endorsee,D,DNC members,1,other
DNC member,MI,Shauna Ryder Diggs,no_endorsee,D,DNC members,1,other
DNC member,MI,Cindy Estrada,no_endorsee,D,DNC members,1,other
DNC member,MI,Paula Herbart,no_endorsee,D,DNC members,1,other
DNC member,MI,Daryl Newman,no_endorsee,D,DNC members,1,other
DNC member,MI,Virgie M. Rollins,no_endorsee,D,DNC members,1,other
DNC member,MI,Alexis Wiley,no_endorsee,D,DNC members,1,other
DNC member,MN,J.P. Barone,no_endorsee,D,DNC members,1,other
DNC member,MN,Debbie Goettel,no_endorsee,D,DNC members,1,other
DNC member,MN,Ron Harris,no_endorsee,D,DNC members,1,other
DNC member,MN,Marge Hoffa,no_endorsee,D,DNC members,1,other
DNC member,MN,Ken Martin,no_endorsee,D,DNC members,1,other
DNC member,MN,Lori A. Sellner,no_endorsee,D,DNC members,1,other
DNC member,MN,Elly Zaragoza,no_endorsee,D,DNC members,1,other
DNC member,MS,Will Colom,no_endorsee,D,DNC members,1,other
DNC member,MS,Rae Shawn Davis,no_endorsee,D,DNC members,1,other
DNC member,MS,Bobby Moak,no_endorsee,D,DNC members,1,other
DNC member,MS,Vicki R. Slater,no_endorsee,D,DNC members,1,other
DNC member,MO,Winston Apple,no_endorsee,D,DNC members,1,other
DNC member,MO,Jean Peters Baker,no_endorsee,D,DNC members,1,other
DNC member,MO,Persephone Dakopolos,no_endorsee,D,DNC members,1,other
DNC member,MO,Ethan Smith,no_endorsee,D,DNC members,1,other
DNC member,MO,Clem Smith,no_endorsee,D,DNC members,1,other
DNC member,MO,Brian Wahby,no_endorsee,D,DNC members,1,other
DNC member,MT,Bryce Bennett,no_endorsee,D,DNC members,1,other
DNC member,MT,Jean Lemire Dahlman,no_endorsee,D,DNC members,1,other
DNC member,MT,Jorge Quintana,no_endorsee,D,DNC members,1,other
DNC member,MT,Mary Sexton,no_endorsee,D,DNC members,1,other
DNC member,NE,Ron Kaminski,no_endorsee,D,DNC members,1,other
DNC member,NE,Jane Erin Fleming Kleeb,no_endorsee,D,DNC members,1,other
DNC member,NE,Frank D. LaMere,no_endorsee,D,DNC members,1,other
DNC member,NE,Patricia A. Zieg,no_endorsee,D,DNC members,1,other
DNC member,NV,Artie Blanco,no_endorsee,D,DNC members,1,other
DNC member,NV,William McCurdy II,no_endorsee,D,DNC members,1,other
DNC member,NV,Marty McGarry,no_endorsee,D,DNC members,1,other
DNC member,NH,Raymond C. Buckley II,no_endorsee,D,DNC members,1,other
DNC member,NJ,Tonio Burgos,no_endorsee,D,DNC members,1,other
DNC member,NJ,Marcia Marley,no_endorsee,D,DNC members,1,other
DNC member,NM,Marg Elliston,no_endorsee,D,DNC members,1,other
DNC member,NM,Joni Marie Gutierrez,no_endorsee,D,DNC members,1,other
DNC member,NM,Marcus Porter,no_endorsee,D,DNC members,1,other
DNC member,NM,Raymond Sanchez,no_endorsee,D,DNC members,1,other
DNC member,NY,Stuart H. Appelbaum,no_endorsee,D,DNC members,1,other
DNC member,NY,Maria Cuomo Cole,no_endorsee,D,DNC members,1,other
DNC member,NY,Vivian Cook,no_endorsee,D,DNC members,1,other
DNC member,NY,Jennifer Cunningham,no_endorsee,D,DNC members,1,other
DNC member,NY,Hazel Duke,no_endorsee,D,DNC members,1,other
DNC member,NY,Emily Giske,no_endorsee,D,DNC members,1,other
DNC member,NY,Jay S. Jacobs,no_endorsee,D,DNC members,1,other
DNC member,NY,Charlie King,no_endorsee,D,DNC members,1,other
DNC member,NY,Christopher Lowe,no_endorsee,D,DNC members,1,other
DNC member,NY,Ai-Jen Poo,no_endorsee,D,DNC members,1,other
DNC member,GA,Daniel J. Halpern,no_endorsee,D,DNC members,1,other
DNC member,NY,Michael Reich,no_endorsee,D,DNC members,1,other
DNC member,NY,Gerard J. Sweeney,no_endorsee,D,DNC members,1,other
DNC member,NY,Randi Weingarten,no_endorsee,D,DNC members,1,other
DNC member,NY,Robert Zimmerman,no_endorsee,D,DNC members,1,other
DNC member,NC,Denise D. Adams,no_endorsee,D,DNC members,1,other
DNC member,NC,Wayne Goodwin,no_endorsee,D,DNC members,1,other
DNC member,NC,Shelia A. Huggins,no_endorsee,D,DNC members,1,other
DNC member,NC,Ray McKinnon,no_endorsee,D,DNC members,1,other
DNC member,NC,Cliff Moone,no_endorsee,D,DNC members,1,other
DNC member,NC,Bobbie Richardson,no_endorsee,D,DNC members,1,other
DNC member,NC,John R. Verdejo,no_endorsee,D,DNC members,1,other
DNC member,ND,Ondine E. Baird,no_endorsee,D,DNC members,1,other
DNC member,ND,Patrick M. Hart,no_endorsee,D,DNC members,1,other
DNC member,ND,Kylie Oversen,no_endorsee,D,DNC members,1,other
DNC member,MP,Nola K. Hix,no_endorsee,D,DNC members,1,other
DNC member,MP,Daniel O. Quitugua,no_endorsee,D,DNC members,1,other
DNC member,MP,Michael A. White,no_endorsee,D,DNC members,1,other
DNC member,OH,Tim Burga,no_endorsee,D,DNC members,1,other
DNC member,OH,Isabel Framer,no_endorsee,D,DNC members,1,other
DNC member,OH,Rebecca L. Higgins,no_endorsee,D,DNC members,1,other
DNC member,OH,Mark Mallory,no_endorsee,D,DNC members,1,other
DNC member,OH,Ronald L. Malone,no_endorsee,D,DNC members,1,other
DNC member,OH,Valarie J. McCall,no_endorsee,D,DNC members,1,other
DNC member,OH,Rhine McLin,no_endorsee,D,DNC members,1,other
DNC member,OH,David A. Pepper,no_endorsee,D,DNC members,1,other
DNC member,OH,Joe Rugola,no_endorsee,D,DNC members,1,other
DNC member,OK,Brian Jones,no_endorsee,D,DNC members,1,other
DNC member,OK,Anna Langthorn,no_endorsee,D,DNC members,1,other
DNC member,OK,Betty McElderry,no_endorsee,D,DNC members,1,other
DNC member,OK,David L. Walters,no_endorsee,D,DNC members,1,other
DNC member,OR,"Carla ""KC"" Hanson",no_endorsee,D,DNC members,1,other
DNC member,OR,Matt K. Keating,no_endorsee,D,DNC members,1,other
DNC member,OR,Peter B. Lee,no_endorsee,D,DNC members,1,other
DNC member,OR,Travis Nelson,no_endorsee,D,DNC members,1,other
DNC member,OR,Tanya Shively,no_endorsee,D,DNC members,1,other
DNC member,PA,Rick Bloomingdale,no_endorsee,D,DNC members,1,other
DNC member,PA,Ronald Donatucci,no_endorsee,D,DNC members,1,other
DNC member,PA,Peggy Grove,no_endorsee,D,DNC members,1,other
DNC member,PA,Murat Guzel,no_endorsee,D,DNC members,1,other
DNC member,PA,Gerald Lawrence,no_endorsee,D,DNC members,1,other
DNC member,PA,Nancy Patton Mills,no_endorsee,D,DNC members,1,other
DNC member,PA,Ian Murray,no_endorsee,D,DNC members,1,other
DNC member,PA,Evie Rafalko-McNulty,no_endorsee,D,DNC members,1,other
DNC member,PA,Sharif T. Street,no_endorsee,D,DNC members,1,other
DNC member,PA,Marian B. Tasco,no_endorsee,D,DNC members,1,other
DNC member,PA,Sylvia C. Wilson,no_endorsee,D,DNC members,1,other
DNC member,PR,Luis D. Davila,no_endorsee,D,DNC members,1,other
DNC member,PR,Andres Lopez,no_endorsee,D,DNC members,1,other
DNC member,PR,Margarita Nolasco,no_endorsee,D,DNC members,1,other
DNC member,PR,Manuel Ortiz,no_endorsee,D,DNC members,1,other
DNC member,PR,Charles A. Rodriguez,no_endorsee,D,DNC members,1,other
DNC member,PR,Johanne M. Velez,no_endorsee,D,DNC members,1,other
DNC member,RI,Grace Diaz,no_endorsee,D,DNC members,1,other
DNC member,RI,Edna O'Neill Mattson,no_endorsee,D,DNC members,1,other
DNC member,RI,Joseph M. McNamara,no_endorsee,D,DNC members,1,other
DNC member,RI,Joseph R. Paolino Jr.,no_endorsee,D,DNC members,1,other
DNC member,SC,Gilda Cobb-Hunter,no_endorsee,D,DNC members,1,other
DNC member,SC,Carol K. Fowler,no_endorsee,D,DNC members,1,other
DNC member,SC,Jaime R. Harrison,no_endorsee,D,DNC members,1,other
DNC member,SC,Lessie Price,no_endorsee,D,DNC members,1,other
DNC member,SC,Travis Robertson Jr.,no_endorsee,D,DNC members,1,other
DNC member,SD,Paula A. Hawks,no_endorsee,D,DNC members,1,other
DNC member,SD,Deb J. Knecht,no_endorsee,D,DNC members,1,other
DNC member,SD,Randy Seiler,no_endorsee,D,DNC members,1,other
DNC member,SD,Bill E. Walsh,no_endorsee,D,DNC members,1,other
DNC member,TN,Gale Jones Carson,no_endorsee,D,DNC members,1,other
DNC member,TN,Will T. Cheek,no_endorsee,D,DNC members,1,other
DNC member,TN,Robert H. Cowan,no_endorsee,D,DNC members,1,other
DNC member,TN,Mary Mancini,no_endorsee,D,DNC members,1,other
DNC member,TN,Marisa Richmond,no_endorsee,D,DNC members,1,other
DNC member,TX,Yvonne Davis,no_endorsee,D,DNC members,1,other
DNC member,TX,AJ Durrani,no_endorsee,D,DNC members,1,other
DNC member,TX,Gilberto Hinojosa,no_endorsee,D,DNC members,1,other
DNC member,TX,Kat Hoang,no_endorsee,D,DNC members,1,other
DNC member,TX,Glen Maxey,no_endorsee,D,DNC members,1,other
DNC member,TX,Lorraine C. Miller,no_endorsee,D,DNC members,1,other
DNC member,TX,John B. Patrick,no_endorsee,D,DNC members,1,other
DNC member,TX,Hasmit R. Popat,no_endorsee,D,DNC members,1,other
DNC member,TX,Betty Z. Richie,no_endorsee,D,DNC members,1,other
DNC member,TX,Dennis D. Speight,no_endorsee,D,DNC members,1,other
DNC member,TX,Jere Talley,no_endorsee,D,DNC members,1,other
DNC member,TX,Senfronia Thompson,no_endorsee,D,DNC members,1,other
DNC member,TX,Royce B. West,no_endorsee,D,DNC members,1,other
DNC member,UT,Marcus Stevenson,no_endorsee,D,DNC members,1,other
DNC member,UT,Charles A. Stormont,no_endorsee,D,DNC members,1,other
DNC member,UT,Daisy Thomas,no_endorsee,D,DNC members,1,other
DNC member,UT,Jenny Wilson,no_endorsee,D,DNC members,1,other
DNC member,VT,Terje Anderson,no_endorsee,D,DNC members,1,other
DNC member,VT,Tim Jerman,no_endorsee,D,DNC members,1,other
DNC member,VT,Tess Taylor,no_endorsee,D,DNC members,1,other
DNC member,VI,Cecil R. Benjamin,no_endorsee,D,DNC members,1,other
DNC member,VI,Carol M. Burke,no_endorsee,D,DNC members,1,other
DNC member,VI,Carla Joseph,no_endorsee,D,DNC members,1,other
DNC member,VI,Ernest Morris,no_endorsee,D,DNC members,1,other
DNC member,VA,Yohannes Abraham,no_endorsee,D,DNC members,1,other
DNC member,VA,Marc Broklawski,no_endorsee,D,DNC members,1,other
DNC member,VA,Steven C. Cochran,no_endorsee,D,DNC members,1,other
DNC member,VA,Doris Crouse-Mays,no_endorsee,D,DNC members,1,other
DNC member,VA,Morgan W. Jameson,no_endorsee,D,DNC members,1,other
DNC member,VA,Frank Leone,no_endorsee,D,DNC members,1,other
DNC member,VA,Christopher P. Lu,no_endorsee,D,DNC members,1,other
DNC member,VA,Jennifer L. McClellan,no_endorsee,D,DNC members,1,other
DNC member,VA,Atima Omara,no_endorsee,D,DNC members,1,other
DNC member,VA,Susan R. Swecker,no_endorsee,D,DNC members,1,other
DNC member,VA,Yasmine P. Taeb,no_endorsee,D,DNC members,1,other
DNC member,VA,Jeion A. Ward,no_endorsee,D,DNC members,1,other
DNC member,WA,Ed S. Cote,no_endorsee,D,DNC members,1,other
DNC member,WA,David Green,no_endorsee,D,DNC members,1,other
DNC member,WA,Juanita G. Luiz,no_endorsee,D,DNC members,1,other
DNC member,WA,Sharon Mast,no_endorsee,D,DNC members,1,other
DNC member,WA,David T. McDonald,no_endorsee,D,DNC members,1,other
DNC member,WA,Nancy E. Monacelli,no_endorsee,D,DNC members,1,other
DNC member,WA,Candace Mumm,no_endorsee,D,DNC members,1,other
DNC member,WA,Tina Podlodowski,no_endorsee,D,DNC members,1,other
DNC member,WV,Belinda J. Biafore,no_endorsee,D,DNC members,1,other
DNC member,WV,Elaine A. Harris,no_endorsee,D,DNC members,1,other
DNC member,WV,William Laird,no_endorsee,D,DNC members,1,other
DNC member,WV,Pat Maroney,no_endorsee,D,DNC members,1,other
DNC member,WI,Janet T. Bewley,no_endorsee,D,DNC members,1,other
DNC member,WI,Martha Marie Love,no_endorsee,D,DNC members,1,other
DNC member,WI,Felesia Martin,no_endorsee,D,DNC members,1,other
DNC member,WI,Mahlon Mitchell,no_endorsee,D,DNC members,1,other
DNC member,WI,Andrew Werthmann,no_endorsee,D,DNC members,1,other
DNC member,WI,Ben Wikler,no_endorsee,D,DNC members,1,other
DNC member,WY,Joseph M. Barbuto,no_endorsee,D,DNC members,1,other
DNC member,WY,Jessica S. Chambers,no_endorsee,D,DNC members,1,other
DNC member,WY,Lucas Fralick,no_endorsee,D,DNC members,1,other
DNC member,WY,Erin O'Doherty,no_endorsee,D,DNC members,1,other
